class,cap-color,odor
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,n,n
e,r,n
e,r,n
e,r,n
e,r,n
e,r,n
e,r,n
e,r,n
e,r,n
e,r,n
e,r,n
e,r,n
e,r,n
e,r,n
e,r,n
e,r,n
e,r,n
e,u,n
e,u,n
e,u,n
e,u,n
e,u,n
e,u,n
e,u,n
e,u,n
e,u,n
e,u,n
e,u,n
e,u,n
e,u,n
e,u,n
e,u,n
e,u,n
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,f
p,b,n
p,b,n
p,b,n
p,b,n
p,b,n
p,b,n
p,b,n
p,b,n
p,b,n
p,b,n
p,b,n
p,b,n
p,b,n
p,b,n
p,b,n
p,b,n
p,b,n
p,b,n
p,b,n
p,b,n
p,b,n
p,b,n
p,b,n
p,b,n
p,c,m
p,c,m
p,c,m
p,c,m
p,c,m
p,c,m
p,c,m
p,c,m
p,c,m
p,c,m
p,c,m
p,c,m
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,f
p,e,m
p,e,m
p,e,m
p,e,m
p,e,m
p,e,m
